customer_id,age,employment_type,industry,loan_amount,annual_income,elapsed_years,pd_score,actual_default
C00922,63,正社員,製造業,6427209,6371346,4,0.930946,1
C00923,65,正社員,小売,6912679,14299973,3,0.632562,1
C00924,36,正社員,製造業,2524751,8741713,3,0.721373,0
C00925,42,契約社員,IT,1831650,4953500,1,0.108537,0
C00926,33,契約社員,建設,5571356,12523098,2,0.25159,0
C00927,67,パート,金融,1044705,11304561,1,0.089087,0
C00928,63,正社員,金融,4815683,4496558,5,0.380841,0
C00929,30,正社員,IT,6440902,10805784,3,0.18111,0
C00930,33,正社員,建設,8299477,10176685,4,0.562657,0
C00931,48,正社員,医療,6705631,5579612,2,0.255881,1
C00932,41,契約社員,建設,9949337,7598199,2,0.226596,0
C00933,44,自営業,金融,5788686,12910905,2,0.330012,0
C00934,39,正社員,金融,4738759,4267404,4,0.678829,0
C00935,54,正社員,製造業,2834743,11390335,4,0.685193,0
C00936,65,自営業,製造業,6894681,12808723,2,0.569915,0
C00937,66,正社員,IT,8202270,14177739,5,0.465557,0
C00938,43,正社員,金融,3549251,6220851,1,0.174825,0
C00939,61,契約社員,医療,1219017,5465913,5,0.817887,1
C00940,55,契約社員,医療,599567,14147540,1,0.284911,1
C00941,31,正社員,製造業,6506962,8016023,2,0.671126,1
C00942,60,自営業,IT,6798827,9396140,4,0.287625,0
C00943,38,パート,製造業,1643909,8669267,1,0.196095,0
C00944,52,正社員,製造業,714730,8688630,2,0.57829,0
C00945,56,正社員,金融,6717253,10119119,2,0.163746,0
C00946,67,契約社員,医療,4278647,7502977,2,0.441381,1
C00947,67,契約社員,IT,4468395,7096650,4,0.926389,1
C00948,60,正社員,建設,2993501,7208721,5,0.32107,0
C00949,46,正社員,金融,7321979,10532021,5,0.80514,0
C00950,41,契約社員,小売,7574124,12633562,2,0.481739,0
C00951,43,正社員,医療,995825,9216689,3,0.466076,0
C00952,67,正社員,建設,1346690,10807511,2,0.14418,1
C00953,31,正社員,建設,5773288,7369669,2,0.307466,0
C00954,47,正社員,金融,6229803,12057972,1,0.415082,0
C00955,54,パート,製造業,1876340,7119209,5,0.454202,0
C00956,23,契約社員,医療,2001996,7474094,5,0.771443,0
C00957,52,正社員,医療,6982626,2718282,4,0.134442,0
C00958,34,パート,医療,4819743,5398684,3,0.460983,1
C00959,35,正社員,金融,1639578,11599653,3,0.944193,1
C00960,51,正社員,IT,6290514,3129247,3,0.376745,0
C00961,22,正社員,IT,1199041,4911685,3,0.091997,0
C00962,29,契約社員,金融,2690933,12096528,2,0.051696,0
C00963,43,契約社員,金融,7274667,13351026,1,0.033498,0
C00964,50,自営業,IT,2612654,7398594,1,0.38782,0
C00965,27,正社員,医療,1103553,7289674,5,0.368397,0
C00966,39,正社員,小売,9619926,8619907,3,0.671479,0
C00967,36,正社員,IT,2633042,12011898,5,0.576287,0
C00968,47,パート,小売,5391316,8101462,1,0.447224,1
C00969,36,正社員,建設,8334985,4254616,3,0.628151,1
C00970,22,契約社員,小売,9904179,7604792,2,0.488627,0
C00971,47,契約社員,医療,8192039,5310406,2,0.182081,0
C00972,62,正社員,医療,3726683,10890695,1,0.114983,0
C00973,50,正社員,金融,8614195,3855127,1,0.151154,0
C00974,39,正社員,金融,620995,9913544,5,0.985124,0
C00975,45,契約社員,IT,3597949,3688200,2,0.43369,0
C00976,28,パート,建設,2394458,14636700,3,0.699207,1
C00977,33,正社員,医療,5516456,10320706,3,0.217004,0
C00978,43,パート,小売,8970232,3805750,2,0.159043,0
C00979,50,正社員,IT,7846800,14465684,3,0.211544,1
C00980,45,正社員,小売,9983925,9455751,1,0.314243,0
C00981,68,パート,建設,1801362,9886251,5,0.986064,0
C00982,52,自営業,製造業,7645861,2822122,4,0.969771,0
C00983,23,正社員,小売,7381714,4440797,4,0.155821,0
C00984,47,契約社員,小売,4836476,12502940,3,0.592076,1
C00985,49,自営業,小売,1426120,8078834,1,0.301908,0
C00986,24,自営業,小売,1492680,10012047,5,0.197889,0
C00987,40,契約社員,医療,9175881,14832982,2,0.104531,0
C00988,63,正社員,製造業,3304632,7568925,1,0.173519,0
C00989,39,正社員,小売,6554447,6951688,2,0.392429,0
C00990,43,契約社員,建設,9482775,12429064,4,0.593203,0
C00991,32,正社員,建設,5186400,2858272,3,0.425721,0
C00992,25,正社員,金融,2494297,7915034,4,0.189291,0
C00993,37,正社員,医療,5104928,13112332,4,0.427809,0
C00994,59,正社員,IT,2680038,4961219,2,0.184875,0
C00995,69,正社員,金融,2222939,5952075,5,0.30157,0
C00996,53,正社員,建設,8204395,8142510,2,0.684064,1
C00997,61,正社員,金融,3786215,2965831,3,0.242016,0
C00998,53,正社員,金融,7005650,2920813,1,0.228962,0
C00999,53,自営業,小売,7407675,5268715,5,0.962234,1
C01000,42,契約社員,小売,5719515,13672195,2,0.90141,1
C01001,24,正社員,医療,5638964,4883705,1,0.423108,0
C01002,41,正社員,小売,2215039,11502459,3,0.310709,0
C01003,63,正社員,IT,5528409,7538934,1,0.123562,0
C01004,47,契約社員,製造業,7639520,11884105,1,0.168696,0
C01005,58,契約社員,医療,2354836,6292539,3,0.071334,0
C01006,24,契約社員,金融,2704218,13368413,2,0.675957,0
C01007,31,契約社員,IT,7058442,6820920,5,0.65637,0
C01008,36,正社員,IT,9827094,12290444,2,0.267746,0
C01009,39,正社員,製造業,4224322,12808366,4,0.773691,0
C01010,69,正社員,IT,8369081,7614084,3,0.432079,0
C01011,44,正社員,建設,2236156,10670103,3,0.895322,1
C01012,53,正社員,小売,5912323,3542273,3,0.138939,1
C01013,52,契約社員,小売,9465956,8453562,3,0.643714,0
C01014,42,正社員,製造業,4694790,6853742,5,0.127651,0
C01015,68,契約社員,建設,5314588,14407313,2,0.346341,0
C01016,32,正社員,医療,1973351,14143102,1,0.070353,0
C01017,23,正社員,医療,5516348,12183562,3,0.441293,1
C01018,57,契約社員,金融,6063585,14338177,4,0.583021,0
C01019,53,正社員,小売,9823034,14686911,1,0.231003,0
C01020,34,正社員,IT,2409115,11982322,2,0.294392,0
C01021,63,正社員,医療,3980858,9719672,5,0.516277,0
C01022,29,契約社員,医療,6648905,4657597,4,0.799437,0
C01023,34,正社員,IT,9458697,12600187,5,0.687264,0
C01024,29,パート,金融,2759824,4527848,3,0.666331,1
C01025,30,パート,IT,7101791,4407627,3,0.04999,0
C01026,57,自営業,小売,8853753,13437030,2,0.365624,0
C01027,55,正社員,IT,6514409,3487652,5,0.211318,1
C01028,52,契約社員,建設,4554673,3844907,2,0.347076,0
C01029,63,正社員,医療,2726974,8642776,4,0.508297,0
C01030,25,自営業,医療,3236465,9593787,2,0.6747,1
C01031,51,正社員,IT,991678,2592531,3,0.600966,0
C01032,27,正社員,製造業,1944228,6917272,4,0.493353,0
C01033,67,正社員,建設,4658946,4928239,3,0.130935,0
C01034,52,自営業,製造業,1834735,5926143,5,0.550605,0
C01035,58,自営業,金融,596624,4351230,2,0.119668,0
C01036,49,正社員,医療,7080507,10805967,3,0.252358,0
C01037,40,正社員,金融,1174523,8148875,2,0.080902,0
C01038,54,自営業,製造業,1840583,14474398,2,0.334884,0
C01039,62,自営業,医療,6155604,2107995,2,0.026115,0
C01040,30,自営業,建設,9257329,12109239,1,0.274655,0
C01041,63,正社員,IT,7382483,13826489,1,0.345968,0
C01042,56,契約社員,小売,808965,8320114,3,0.806002,0
C01043,26,自営業,小売,2095509,11091622,3,0.077952,0
C01044,66,正社員,小売,7533447,7729250,3,0.246243,0
C01045,30,正社員,医療,7458754,9735475,1,0.219746,0
C01046,50,正社員,建設,4214748,13799635,2,0.111508,0
C01047,28,正社員,IT,9522396,8892924,1,0.094871,0
C01048,31,自営業,医療,8940474,9515392,4,0.101838,0
C01049,52,正社員,医療,7560173,14827081,5,0.980881,0
C01050,54,正社員,製造業,7608143,8456307,2,0.404642,0
C01051,54,正社員,IT,7954795,4251406,3,0.565646,0
C01052,38,自営業,小売,1910105,10876866,1,0.583225,1
C01053,61,自営業,医療,7156770,11007453,2,0.146819,0
C01054,24,正社員,建設,9429089,5082999,1,0.209945,1
C01055,63,契約社員,小売,2635005,11473395,2,0.189272,0
C01056,36,正社員,IT,639152,2828561,3,0.076263,0
C01057,51,自営業,製造業,3928454,6160040,5,0.722828,0
C01058,65,契約社員,医療,3061343,13116449,2,0.414842,1
C01059,34,正社員,小売,9518037,10027602,3,0.452119,1
C01060,41,パート,金融,4735909,9894402,4,0.280484,0
C01061,61,正社員,医療,6781501,10072384,5,0.801139,0
C01062,63,契約社員,製造業,9828451,4143402,3,0.631596,0
C01063,33,正社員,IT,7995735,14497175,2,0.128505,0
C01064,46,契約社員,医療,7616211,5874623,3,0.323448,0
C01065,37,正社員,IT,9702599,12223711,2,0.882914,0
C01066,46,正社員,医療,7044086,14869136,5,0.925227,1
C01067,40,正社員,医療,2698650,5132009,2,0.114367,0
C01068,22,パート,製造業,7404405,10247507,3,0.333235,0
C01069,66,正社員,金融,3556023,2550326,1,0.302618,0
C01070,52,契約社員,建設,3643760,10269458,2,0.366152,0
C01071,44,正社員,金融,6625616,7733257,5,0.577815,0
C01072,27,自営業,IT,3497147,2938127,3,0.26026,0
C01073,25,正社員,製造業,731396,10736137,2,0.709971,1
C01074,44,契約社員,製造業,9995831,14596893,5,0.892163,1
C01075,53,パート,IT,5926581,3080110,5,0.505832,0
C01076,34,正社員,IT,6865085,13606178,2,0.379696,0
C01077,57,正社員,IT,8182540,12966025,3,0.315859,0
C01078,40,自営業,医療,6527944,9121172,3,0.84255,0
C01079,22,正社員,小売,6299212,13717918,3,0.351816,1
C01080,47,正社員,製造業,8022477,6022056,2,0.154786,0
C01081,30,正社員,製造業,3306236,11360975,2,0.19722,0
C01082,22,自営業,製造業,8370216,11074718,5,0.602447,0
C01083,28,パート,IT,7378989,9546256,5,0.651047,0
C01084,35,契約社員,建設,2230071,12833867,4,0.776746,1
C01085,46,契約社員,製造業,1887300,13391735,5,0.636117,0
C01086,69,正社員,金融,8857059,12219579,4,0.217835,0
C01087,32,正社員,金融,9000348,9648996,4,0.575658,0
C01088,24,正社員,製造業,9939019,14701616,4,0.831218,0
C01089,31,正社員,製造業,1458692,9222285,3,0.570679,0
C01090,37,正社員,IT,9008381,10279120,3,0.352723,0
C01091,31,契約社員,製造業,8703166,4454566,2,0.457136,0
C01092,37,正社員,建設,7792144,6175930,3,0.338356,0
C01093,68,正社員,医療,5229190,13761029,2,0.199016,0
C01094,40,正社員,小売,5330815,8473059,2,0.160915,0
C01095,52,正社員,建設,4572146,8646084,3,0.165723,0
C01096,54,正社員,建設,777967,12612123,2,0.154883,0
C01097,28,正社員,医療,5256287,6238960,2,0.596195,1
C01098,33,正社員,製造業,2753023,5449453,4,0.84899,0
C01099,41,正社員,医療,2401960,2115357,5,0.645231,1
C01100,44,自営業,金融,1031151,5008307,1,0.260074,0
C01101,22,自営業,小売,4848013,8657003,1,0.410198,1
C01102,52,自営業,建設,954855,11422850,2,0.443436,0
C01103,36,契約社員,金融,8572339,6278725,4,0.698705,0
C01104,37,パート,IT,8950256,7777556,4,0.766847,0
C01105,50,正社員,製造業,8109075,4881509,1,0.234984,1
C01106,67,契約社員,IT,3359381,12615415,4,0.21233,0
C01107,63,正社員,製造業,2048961,8823128,1,0.170601,0
C01108,69,正社員,金融,5294190,3867886,2,0.017112,0
C01109,41,正社員,建設,6897499,9924426,5,0.573316,0
C01110,27,正社員,金融,695593,6364054,1,0.223807,0
C01111,32,自営業,小売,8639954,13246816,1,0.188972,0
C01112,38,正社員,IT,4666395,5485299,2,0.230402,0
C01113,36,契約社員,小売,8287792,13241499,3,0.35058,0
C01114,31,自営業,医療,1240705,11072286,5,0.11529,0
C01115,29,正社員,IT,4543508,3759775,5,0.900992,0
C01116,30,正社員,金融,4854011,11871280,1,0.076786,0
C01117,53,正社員,医療,956882,11367709,1,0.152479,0
C01118,45,正社員,小売,7220716,7928035,4,0.984197,0
C01119,23,パート,金融,9346110,4089138,2,0.172854,0
C01120,49,契約社員,製造業,5635678,8214382,5,0.287349,0
C01121,62,契約社員,医療,4260908,9912019,3,0.719265,0
C01122,42,正社員,小売,6542492,3716414,1,0.19207,0
C01123,37,契約社員,製造業,3929278,6434044,4,0.962572,1
C01124,35,契約社員,小売,3917699,11123765,1,0.456949,0
C01125,40,正社員,医療,7715392,9187423,2,0.126143,0
C01126,35,正社員,医療,6113567,14900130,3,0.579009,0
C01127,66,正社員,IT,3007736,4817607,3,0.774911,0
C01128,69,正社員,金融,4370682,12112984,3,0.389291,0
C01129,38,自営業,医療,8430106,7530791,3,0.611931,0
C01130,66,契約社員,建設,5522800,4900460,5,0.797125,0
C01131,62,正社員,小売,1222489,14365162,5,0.42328,1
C01132,25,パート,IT,8641669,10100596,3,0.781542,0
C01133,45,正社員,建設,7536757,8960596,1,0.340893,0
C01134,53,正社員,小売,3035388,5834438,4,0.474726,0
C01135,42,パート,小売,9675001,13458836,5,0.374442,0
C01136,43,パート,医療,9542504,2392295,2,0.123919,0
C01137,45,契約社員,金融,9959804,3496745,3,0.670407,1
C01138,55,正社員,小売,4089130,4337697,2,0.12747,0
C01139,36,パート,製造業,9276142,10489152,1,0.328282,0
C01140,50,自営業,建設,8160734,3333716,3,0.110667,0
C01141,33,契約社員,小売,8772243,12363111,2,0.646199,1
C01142,64,正社員,医療,5697361,4547123,4,0.226733,0
C01143,26,正社員,IT,3149362,10794125,4,0.807226,0
C01144,25,自営業,医療,2654462,12342858,4,0.091881,0
C01145,23,自営業,小売,9683160,13421712,2,0.187357,0
C01146,38,契約社員,IT,5273197,5806818,2,0.59967,0
C01147,51,正社員,製造業,9315018,2971103,4,0.753297,1
C01148,69,契約社員,IT,5769716,11841520,4,0.343181,0
C01149,43,正社員,IT,5576539,7833194,3,0.198754,0
C01150,30,正社員,小売,1195827,14335214,5,0.658908,0
C01151,39,正社員,医療,4319738,4445785,1,0.159528,0
C01152,28,正社員,医療,5783506,9465551,5,0.409487,0
C01153,44,自営業,建設,1538039,3548885,1,0.155986,0
C01154,56,正社員,金融,2039284,8310316,1,0.443357,1
C01155,23,正社員,小売,6111024,2013425,3,0.717691,0
C01156,59,パート,IT,2857315,11751654,1,0.146174,0
C01157,32,契約社員,IT,7155187,9863525,1,0.057367,0
C01158,54,正社員,小売,4873903,3262171,1,0.042664,0
C01159,61,正社員,建設,4337967,8493150,2,0.192954,1
C01160,59,自営業,製造業,1615145,7566757,4,0.494534,0
C01161,54,正社員,製造業,4357281,10757425,1,0.107162,0
C01162,55,正社員,IT,5651024,8484720,3,0.677397,1
C01163,31,正社員,IT,5946458,7966700,4,0.599352,1
C01164,28,正社員,製造業,3066784,12803667,1,0.323028,0
C01165,40,契約社員,製造業,763948,8747924,1,0.450594,0
C01166,51,正社員,製造業,9380714,12584830,5,0.526994,0
C01167,51,正社員,金融,9599726,13509432,4,0.465006,0
C01168,59,正社員,建設,9089158,13027450,3,0.266538,0
C01169,36,正社員,製造業,3254104,14422106,4,0.383363,0
C01170,63,正社員,IT,6224670,11072348,1,0.138768,1
C01171,43,自営業,医療,1838463,9302875,2,0.243549,0
C01172,33,正社員,IT,9102809,8897226,4,0.57674,1
C01173,57,正社員,医療,552139,4658515,2,0.268224,1
C01174,28,正社員,小売,4971360,12762432,4,0.785925,0
C01175,41,契約社員,建設,8640470,11012569,3,0.351211,0
C01176,59,正社員,IT,7392831,13352672,4,0.332782,0
C01177,59,パート,IT,8700470,11119332,3,0.662471,1
C01178,34,契約社員,金融,5215524,8246300,2,0.319342,0
C01179,29,正社員,製造業,1405412,5838106,2,0.474116,0
C01180,23,契約社員,IT,574391,14813605,2,0.462402,0
C01181,26,正社員,医療,1946292,11536973,4,0.870141,1
C01182,61,パート,製造業,1046654,13372636,1,0.067471,0
C01183,59,パート,小売,4755071,9605121,1,0.080607,0
C01184,46,正社員,建設,980224,8636106,1,0.103702,0
C01185,49,契約社員,製造業,2264189,2445953,1,0.039491,0
C01186,37,正社員,製造業,4484415,2900738,4,0.611492,1
C01187,31,正社員,小売,7490301,11187921,2,0.0001,0
C01188,22,自営業,IT,6905224,4918396,5,0.699425,1
C01189,54,パート,医療,1051377,3066052,1,0.168973,0
C01190,23,正社員,IT,9081243,12093182,3,0.543347,0
C01191,27,契約社員,製造業,5722239,10066893,2,0.251038,0
C01192,60,契約社員,IT,3814292,3445005,2,0.200355,0
C01193,49,正社員,IT,4136520,8498264,5,0.657177,0
C01194,45,契約社員,製造業,8559970,8107401,5,0.169174,0
C01195,32,契約社員,小売,4916992,2048284,5,0.528701,0
C01196,29,自営業,金融,2835412,9863079,1,0.178027,0
C01197,44,パート,小売,4535193,7156948,2,0.584119,1
C01198,39,正社員,IT,1150105,13418509,3,0.337944,0
C01199,47,正社員,製造業,1955012,3504418,2,0.392309,0
C01200,29,正社員,製造業,3488509,13012481,4,0.76018,1
C01201,33,正社員,製造業,2592674,2083490,3,0.677146,0
C01202,27,正社員,医療,3818322,11935613,3,0.031938,0
C01203,42,自営業,IT,1115673,12173665,4,0.649226,0
C01204,35,正社員,IT,6295536,7300025,4,0.919466,1
C01205,32,契約社員,小売,1595213,5647179,1,0.2673,0
C01206,48,正社員,製造業,2561190,3849240,1,0.189178,0
C01207,45,正社員,小売,9790001,6419180,3,0.275806,0
C01208,32,自営業,小売,556126,10705441,3,0.335803,0
C01209,55,契約社員,建設,3157974,11423448,2,0.196899,0
C01210,38,正社員,製造業,5251807,4356752,2,0.489592,0
C01211,38,パート,製造業,3416742,2144813,4,0.431344,0
C01212,44,正社員,建設,3545033,9297088,4,0.782479,0
C01213,28,正社員,金融,1707510,9550207,3,0.624773,0
C01214,42,正社員,製造業,4522339,14748817,2,0.608683,0
C01215,49,契約社員,小売,7674060,11897373,2,0.711385,1
C01216,28,正社員,金融,6085162,9154027,3,0.213999,0
C01217,49,自営業,医療,9279357,9693861,2,0.189559,0
C01218,23,正社員,医療,7147169,10392239,3,0.206334,0
C01219,50,正社員,小売,8002630,7872533,3,0.422687,1
C01220,23,自営業,製造業,4600983,10808481,1,0.134257,0
C01221,30,正社員,建設,6319850,4540774,1,0.561178,1
C01222,38,正社員,IT,5992455,12795049,2,0.206973,0
C01223,51,正社員,医療,8225713,13201813,5,0.603341,0
C01224,56,正社員,小売,5260348,7654749,3,0.251841,0
C01225,44,正社員,金融,4340187,7936759,1,0.119067,1
C01226,28,正社員,医療,1165498,8467629,5,0.890872,1
C01227,40,契約社員,小売,8665225,12625817,3,0.873035,0
C01228,59,正社員,金融,4637565,4287636,3,0.673998,1
C01229,26,正社員,IT,8085929,6439795,5,0.509484,0
C01230,56,契約社員,小売,6942184,9990839,1,0.079099,0
C01231,40,正社員,IT,516384,11014370,2,0.720526,0
C01232,22,契約社員,製造業,6687801,5844854,3,0.765967,0
C01233,55,契約社員,製造業,5134044,3523307,1,0.314986,1
C01234,23,正社員,小売,2777839,8599122,3,0.566384,0
C01235,39,正社員,医療,3013857,10301211,2,0.693486,1
C01236,31,正社員,IT,6560575,11965244,1,0.482653,0
C01237,50,正社員,IT,1319212,2038607,2,0.570223,1
C01238,24,正社員,小売,6259953,2228408,2,0.317505,0
C01239,26,契約社員,製造業,8538863,7024519,1,0.432225,0
C01240,47,契約社員,製造業,1325029,9330902,1,0.228588,0
C01241,69,正社員,小売,575522,2046362,5,0.329958,0
C01242,23,パート,小売,1075715,4254785,2,0.699593,0
C01243,44,正社員,製造業,7436553,7445798,2,0.360735,0
C01244,60,自営業,IT,8553999,5631983,1,0.062141,0
C01245,35,自営業,IT,9887826,11237076,2,0.437865,0
C01246,45,正社員,建設,773907,2451272,2,0.491918,0
C01247,62,正社員,小売,5079188,13548437,3,0.173458,0
C01248,56,正社員,建設,957621,4203016,2,0.392352,0
C01249,36,パート,製造業,4026785,7728313,5,0.276235,0
C01250,58,正社員,医療,3425538,14826183,5,0.459511,0
C01251,54,自営業,IT,6255413,10614616,1,0.234486,0
C01252,46,正社員,医療,9135470,14980796,1,0.091959,0
C01253,43,正社員,医療,8144630,2255635,1,0.119369,0
C01254,66,契約社員,金融,1104373,11358023,3,0.199146,1
C01255,63,正社員,建設,2782394,2984077,1,0.251834,0
C01256,69,正社員,建設,3111542,9954139,5,0.628553,0
C01257,54,パート,建設,2881663,6237343,4,0.588109,0
C01258,39,正社員,製造業,3855727,12101091,4,0.331098,0
C01259,27,パート,製造業,6268191,3616580,3,0.756917,0
C01260,28,パート,医療,7526012,13655206,5,0.332377,0
C01261,67,正社員,建設,9428859,8249884,1,0.108504,0
C01262,39,正社員,小売,7177761,8750966,2,0.686621,0
C01263,27,正社員,IT,3335180,9424432,2,0.145,0
C01264,32,契約社員,金融,2249000,2458692,5,0.129049,0
C01265,23,パート,金融,4079169,6035333,3,0.222449,0
C01266,47,自営業,金融,8096703,11222146,4,0.206869,0
C01267,50,パート,小売,9936667,14490755,1,0.130491,0
C01268,40,正社員,建設,4226799,14799833,5,0.9999,1
C01269,57,正社員,金融,2174110,8964126,3,0.936467,0
C01270,45,正社員,医療,547052,5354688,3,0.400454,1
C01271,68,自営業,製造業,1231197,8208434,5,0.823999,1
C01272,58,正社員,建設,6550274,8025052,2,0.588411,0
C01273,25,正社員,建設,6102675,7164130,2,0.341583,1
C01274,35,正社員,小売,6611583,6696567,3,0.296634,0
C01275,58,正社員,金融,730536,13288317,1,0.481957,1
C01276,47,正社員,金融,4651199,7076077,2,0.468291,0
C01277,58,正社員,金融,2214115,2380361,1,0.015253,0
C01278,38,自営業,医療,3696894,11378200,1,0.384558,0
C01279,23,自営業,製造業,6410987,10645947,5,0.401309,1
C01280,59,正社員,小売,3119369,6919257,3,0.591951,0
C01281,59,自営業,医療,6765368,10189902,2,0.211077,0
C01282,52,正社員,小売,3247040,14234094,2,0.116166,0
C01283,41,自営業,小売,5349040,14017460,2,0.189689,0
C01284,22,正社員,小売,4861428,12265560,3,0.212859,1
C01285,56,契約社員,小売,4145606,9583452,5,0.92705,0
C01286,53,正社員,小売,1697357,2359411,5,0.314773,0
C01287,54,正社員,医療,5973877,8658734,2,0.555159,1
C01288,30,契約社員,建設,9905888,12641136,2,0.287903,0
C01289,57,自営業,医療,6612165,12983643,3,0.395816,0
C01290,56,自営業,小売,7585082,12047147,3,0.341423,0
C01291,63,正社員,建設,8133080,14824572,3,0.360994,0
C01292,49,正社員,医療,862988,8714418,3,0.77941,0
C01293,57,自営業,IT,8031133,3426143,3,0.865836,0
C01294,41,正社員,医療,2803425,8458626,2,0.169832,0
C01295,55,正社員,建設,6815607,6143282,2,0.270693,0
C01296,55,正社員,金融,9846654,12861850,2,0.125754,0
C01297,59,正社員,建設,8995210,12102801,1,0.217719,1
C01298,63,正社員,IT,4437090,7522209,1,0.5105,0
C01299,22,正社員,建設,8461240,7047145,4,0.30776,0
C01300,59,契約社員,小売,6376707,4073010,2,0.444515,1
C01301,60,契約社員,医療,1765837,2561158,2,0.229798,0
C01302,48,自営業,小売,2779166,6067685,3,0.665124,0
C01303,46,契約社員,小売,9588455,5133227,4,0.130474,0
C01304,56,正社員,小売,9194527,5447631,2,0.54645,0
C01305,43,パート,小売,8971552,14980154,4,0.667991,0
C01306,41,契約社員,医療,4149986,10853768,5,0.609253,0
C01307,60,正社員,建設,3548808,9168079,3,0.801457,0
C01308,59,正社員,製造業,8157081,4325353,3,0.369832,1
C01309,31,契約社員,小売,691751,12934891,1,0.05325,0
C01310,61,契約社員,IT,9026080,10382042,5,0.768806,0
C01311,37,契約社員,製造業,6237772,8692584,2,0.242147,0
C01312,28,自営業,医療,6510681,8057570,5,0.969309,1
C01313,64,パート,医療,4664967,9183379,3,0.425146,0
C01314,33,パート,医療,9803386,12915592,1,0.248616,0
C01315,31,契約社員,金融,7620884,11361648,1,0.320864,0
C01316,34,パート,金融,1011439,8304984,3,0.21398,0
C01317,45,パート,建設,5483698,10679107,3,0.576533,1
C01318,29,正社員,IT,8666411,14087452,1,0.198013,0
C01319,29,契約社員,製造業,1226659,6241138,4,0.687722,1
C01320,40,正社員,金融,7500272,13706099,5,0.97688,1
C01321,32,正社員,小売,2824530,9888288,3,0.756679,0
C01322,31,正社員,金融,5311980,4408738,3,0.220297,0
C01323,65,正社員,IT,8883976,14570390,1,0.638512,1
C01324,50,正社員,小売,5177151,10920163,4,0.782849,0
C01325,22,正社員,医療,858052,7017153,2,0.476538,0
C01326,26,正社員,IT,697361,4790121,5,0.143681,0
C01327,61,契約社員,金融,7498362,13905208,2,0.186381,0
C01328,34,自営業,IT,9343723,12702956,3,0.607368,1
C01329,29,パート,IT,3273463,2578741,2,0.129069,0
C01330,53,正社員,小売,9386362,10264401,1,0.324727,0
C01331,62,正社員,金融,4800078,3490036,4,0.276198,1
C01332,41,自営業,小売,1057781,5823530,3,0.827781,1
C01333,57,正社員,製造業,5544552,9384233,3,0.182611,0
C01334,42,パート,小売,9750333,5238607,5,0.782646,0
C01335,27,契約社員,製造業,2875773,8662387,5,0.946909,0
C01336,60,正社員,金融,9626023,7584509,5,0.715415,0
C01337,66,正社員,医療,6693624,9559493,1,0.126683,0
C01338,69,正社員,金融,4262738,12409399,3,0.614411,0
C01339,26,正社員,建設,7087701,4017377,5,0.501511,0
C01340,49,正社員,金融,4307182,12350101,2,0.491636,0
C01341,51,自営業,医療,1308065,4890776,1,0.136369,1
C01342,25,契約社員,医療,8772250,2433890,4,0.400093,1
C01343,67,正社員,医療,4052307,7803476,3,0.471033,1
C01344,26,正社員,金融,5874755,5929734,3,0.603168,0
C01345,34,正社員,IT,7571585,4398865,5,0.591972,0
C01346,68,正社員,小売,1287591,7497062,3,0.289229,0
C01347,48,契約社員,建設,7355557,13295142,2,0.038256,0
C01348,54,契約社員,小売,3969811,9612566,2,0.173762,0
C01349,45,自営業,建設,5673732,11461876,2,0.172933,0
C01350,58,正社員,医療,4842641,3943851,1,0.040308,0
C01351,25,正社員,建設,7887911,2985774,4,0.429643,0
C01352,54,自営業,金融,2281679,6358679,4,0.405242,0
C01353,25,契約社員,IT,1522626,12067490,2,0.182679,0
C01354,30,契約社員,金融,4404054,13512762,2,0.642186,0
C01355,46,正社員,小売,1623007,3322704,5,0.78943,0
C01356,43,自営業,医療,2805879,8195118,1,0.250507,1
C01357,29,正社員,IT,6746149,7154601,3,0.261339,0
C01358,60,正社員,製造業,8278248,11673862,3,0.51652,0
C01359,36,自営業,IT,7086672,4671550,3,0.409462,0
C01360,63,正社員,小売,3518344,8302121,1,0.069422,0
C01361,22,自営業,IT,8238005,13047565,3,0.257964,0
C01362,33,正社員,金融,4357840,8044773,2,0.387589,0
C01363,36,正社員,IT,2219850,12156616,3,0.688926,0
C01364,50,正社員,医療,7684343,10085032,1,0.028272,0
C01365,41,自営業,小売,5409331,9766214,3,0.259686,0
C01366,29,自営業,建設,4020559,5371738,3,0.90776,0
C01367,49,正社員,小売,6777897,14902344,2,0.382442,0
C01368,67,正社員,製造業,7385195,5247427,1,0.145925,0
C01369,28,正社員,IT,2625146,14102877,1,0.076082,0
C01370,34,正社員,医療,1614104,14861601,2,0.158455,0
C01371,44,契約社員,小売,5410815,8648031,1,0.176379,0
C01372,56,正社員,建設,989559,13296896,5,0.483735,0
C01373,28,正社員,建設,6565228,11296172,2,0.299874,0
C01374,33,正社員,小売,4678231,11590814,4,0.776492,0
C01375,33,契約社員,小売,2537270,2890631,5,0.730974,0
C01376,51,契約社員,IT,6186591,3782879,1,0.187363,0
C01377,25,契約社員,IT,4067852,2905041,3,0.471909,0
C01378,53,契約社員,製造業,4189983,2392921,5,0.995208,1
C01379,42,パート,IT,2555218,12867704,3,0.610641,0
C01380,37,正社員,小売,6922812,4280362,2,0.34009,0
C01381,63,自営業,医療,9077958,2082358,2,0.383087,1
C01382,61,契約社員,金融,6377461,14190503,1,0.238065,0
C01383,60,正社員,小売,2749589,5623839,3,0.337466,1
